
======================================================================
  HASIL BACKTEST 2 BULAN XAU/USD (SMC GRADE A+ INSTITUSIONAL)
======================================================================
Periode Pengujian      : 2026-07-17 s/d 2026-09-25 (60 Hari)
Target Asset           : XAU/USD (Gold)
Timeframe Eksekusi     : M5 (LTF Entry) & M15 (HTF Structure)
Filter HTF             : H4 & D1 Trend Alignment (Strict Institutional Flow)
Setup Engine           : Dual SMC (Major Liquidity Sweep Reversal + Trend Continuation)
Filter Sesi            : Asian (07:00-12:00 WIB), London (12:00-18:00 WIB), NY (18:00-01:00 WIB)
Manajemen Risiko       : Dynamic SL (POI Extreme + Buffer 18p, Floor 50p, Cap 70p), Breathing Room BE di +65p
Eksekusi TP            : TP1 (+120p Kunci Profit 50%) + TP2 (+180-220p HTF Institutional Target)
----------------------------------------------------------------------
RINGKASAN HASIL EKSEKUSI:
----------------------------------------------------------------------
Total Setup Selesai    : 46 Trade
- Total Take Profit    : 20 Trade (WIN)
    * TP2 Full Runner  : 12 Trade (Mencapai target runner maksimal)
    * TP1 Secured + BE : 8 Trade (Kunci profit TP1, runner ditutup di BE)
- Total Stop Loss (SL) : 8 Trade (LOSS)
- Total Break-Even (BE): 18 Trade (0 Loss, terlindungi BE sebelum TP1)
- Cancelled / Expired  : 0 Order
- Missed Order         : 0 Order
----------------------------------------------------------------------
METRIK PERFORMA & WIN RATE:
----------------------------------------------------------------------
Win Rate (Decisive)    : 71.43% (WIN vs LOSS)
Win Rate (Total Setup) : 43.48% (WIN / Total Selesai)
Total Net Profit       : +32.25 R
Gross Profit           : +40.25 R
Gross Loss             : -8.00 R
Profit Factor          : 5.03
Max Drawdown           : 2.00 R
Rata-rata RRR TP1      : 1 : 2.0+ (Sesuai Syarat Minimal 1:2)
======================================================================
DAFTAR TRANSAKSI LENGKAP:
======================================================================
 1. [2026-07-20T01:30] SELL @ 4009.00 | SL: 4015.50 (-65.0p) | TP1: 3997.00 (+120.0p) | TP2: 3993.00 (+160.0p) | Max Profit: +89.0p | Status: BE_PROTECTED       | PnL: +0.00R
 2. [2026-07-20T04:20] SELL @ 4027.70 | SL: 4032.70 (-50.0p) | TP1: 4015.70 (+120.0p) | TP2: 4009.70 (+180.0p) | Max Profit: +182.0p | Status: TP2_FULL_HIT       | PnL: +2.98R
 3. [2026-07-20T15:35] SELL @ 4018.60 | SL: 4023.60 (-50.0p) | TP1: 4006.60 (+120.0p) | TP2: 3993.00 (+256.0p) | Max Profit: +134.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.34R
 4. [2026-07-23T09:00] BUY  @ 4095.90 | SL: 4090.90 (-50.0p) | TP1: 4107.90 (+120.0p) | TP2: 4113.90 (+180.0p) | Max Profit: +60.0p | Status: BE_PROTECTED       | PnL: +0.00R
 5. [2026-07-24T01:45] SELL @ 4050.60 | SL: 4057.60 (-70.0p) | TP1: 4038.60 (+120.0p) | TP2: 4032.60 (+180.0p) | Max Profit: +73.0p | Status: BE_PROTECTED       | PnL: +0.00R
 6. [2026-07-27T15:55] SELL @ 4080.60 | SL: 4087.60 (-70.0p) | TP1: 4068.60 (+120.0p) | TP2: 4062.60 (+180.0p) | Max Profit: +7.0p | Status: SL_HIT             | PnL: -1.00R
 7. [2026-07-27T16:40] SELL @ 4091.40 | SL: 4097.40 (-60.0p) | TP1: 4079.40 (+120.0p) | TP2: 4073.40 (+180.0p) | Max Profit: +192.0p | Status: TP2_FULL_HIT       | PnL: +2.71R
 8. [2026-07-28T16:45] SELL @ 4041.30 | SL: 4046.30 (-50.0p) | TP1: 4029.30 (+120.0p) | TP2: 4023.30 (+180.0p) | Max Profit: +60.0p | Status: BE_PROTECTED       | PnL: +0.00R
 9. [2026-07-28T17:35] SELL @ 4034.90 | SL: 4039.90 (-50.0p) | TP1: 4022.90 (+120.0p) | TP2: 4016.90 (+180.0p) | Max Profit: +135.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.10R
10. [2026-07-29T01:40] SELL @ 4025.70 | SL: 4032.70 (-70.0p) | TP1: 4013.70 (+120.0p) | TP2: 4012.15 (+135.5p) | Max Profit: +47.0p | Status: SL_HIT             | PnL: -1.00R
11. [2026-07-29T02:50] SELL @ 4031.20 | SL: 4038.20 (-70.0p) | TP1: 4019.20 (+120.0p) | TP2: 4011.20 (+200.0p) | Max Profit: +119.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.81R
